service,"package br.ufsc.bridge.pecassinador.assinatura.service;\n\nimport static br.ufsc.bridge.pecassinador.auditoria.enums.AuditoriaEventoEnum.VALIDAR_ASSINATURA;\nimport static org.springframework.http.HttpStatus.INTERNAL_SERVER_ERROR;\n\nimport java.time.LocalDateTime;\nimport java.time.format.DateTimeFormatter;\n\nimport lombok.RequiredArgsConstructor;\nimport lombok.extern.slf4j.Slf4j;\nimport lombok.val;\n\nimport org.bouncycastle.asn1.x500.X500Name;\nimport org.bouncycastle.asn1.x500.style.BCStyle;\nimport org.springframework.core.io.ByteArrayResource;\nimport org.springframework.http.HttpEntity;\nimport org.springframework.http.HttpHeaders;\nimport org.springframework.http.MediaType;\nimport org.springframework.stereotype.Service;\nimport org.springframework.util.LinkedMultiValueMap;\nimport org.springframework.web.client.HttpServerErrorException;\nimport org.springframework.web.client.RestTemplate;\n\nimport br.ufsc.bridge.pecassinador.assinatura.dto.SignatureValidateResponseDto;\nimport br.ufsc.bridge.pecassinador.assinatura.dto.ValidaItiResponseDto;\nimport br.ufsc.bridge.pecassinador.auditoria.service.AuditoriaEventoCreateService;\n\n@Service\n@RequiredArgsConstructor\n@Slf4j\npublic class SignatureValidateService {\n\n	static {\n		System.setProperty(""sun.net.http.allowRestrictedHeaders"", ""true"");\n	}\n\n	private static final String DEFAULT_EXCEPTION_MESSAGE = ""Não foi possível verificar a validade da assinatura."";\n	private static final String NULL_RESPONSE_BODY_ERROR_MESSAGE = ""Corpo da resposta nulo. Comportamento inesperado."";\n	private static final String BASE_API = ""https://validar.iti.gov.br"";\n	private static final String STATUS_APROVADO = ""Aprovado"";\n	private final DocumentoReadFileService documentoReadFileService;\n	private final AuditoriaEventoCreateService auditoriaEventoCreateService;\n\n	public SignatureValidateResponseDto validate(String codigoAcesso) {\n		this.auditoriaEventoCreateService.create(codigoAcesso, VALIDAR_ASSINATURA);\n		val restTemplate = new RestTemplate();\n\n		try {\n			val documentBytes = this.documentoReadFileService.read(codigoAcesso);\n			val request = this.buildRequestEntity(documentBytes);\n			val response = restTemplate.postForEntity(BASE_API + ""/arquivo"", request, ValidaItiResponseDto[].class);\n			if (response.getBody() == null) {\n				throw new Exception(NULL_RESPONSE_BODY_ERROR_MESSAGE);\n			}\n			return this.buildSignatureValidateResponseDto(response.getBody());\n		} catch (Exception e) {\n			log.error(DEFAULT_EXCEPTION_MESSAGE, e);\n			throw new HttpServerErrorException(INTERNAL_SERVER_ERROR, DEFAULT_EXCEPTION_MESSAGE);\n		}\n	}\n\n	private HttpEntity<LinkedMultiValueMap<Object, Object>> buildRequestEntity(byte[] pdf) {\n		val headers = new HttpHeaders();\n		val bodyBuilder = new LinkedMultiValueMap<>();\n\n		headers.setContentType(MediaType.MULTIPART_FORM_DATA);\n		headers.set(HttpHeaders.ORIGIN, BASE_API);\n		bodyBuilder.add(""signature_files[]"", new ByteArrayResource(pdf) {\n			@Override\n			public String getFilename() {\n				return ""-"";\n			}\n		});\n\n		return new HttpEntity<>(bodyBuilder, headers);\n	}\n\n	private SignatureValidateResponseDto buildSignatureValidateResponseDto(ValidaItiResponseDto[] response) {\n		LocalDateTime dataAssinatura = null;\n		String cpfAssinador = null;\n		String nomeAssinador = null;\n\n		val responseBody = response[0];\n\n		val report = responseBody.verifierReport().report();\n\n		val isValido = report\n				.generalStatus()\n				.equals(STATUS_APROVADO);\n		val formatter = DateTimeFormatter.ofPattern(""dd/MM/yyyy HH:mm:ss zzz"");\n\n		if (isValido) {\n			val signature = report\n					.signatures()\n					.signature();\n			val signer = signature\n					.certification()\n					.signer();\n			cpfAssinador = signer\n					.extensions()\n					.subjectAlternativeNames()\n					.generalName()\n					.value();\n			nomeAssinador = new X500Name(\n					signer.subjectName()\n			).getRDNs(BCStyle.CN)[0]\n					.getFirst()\n					.getValue()\n					.toString()\n					.split("":"", 2)[0];\n			dataAssinatura = LocalDateTime.parse(\n					report.signatures().signature().signingTime(),\n					formatter\n			);\n		}\n\n		return new SignatureValidateResponseDto(isValido, cpfAssinador, nomeAssinador, dataAssinatura);\n	}\n}\n"
service,"package br.ufsc.bridge.pecassinador.assinatura.service;\n\nimport static br.ufsc.bridge.pecassinador.assinatura.enums.SignatureErrorEnum.CONTA_NIVEL_INSUFICIENTE;\nimport static br.ufsc.bridge.pecassinador.assinatura.enums.SignatureErrorEnum.FALHA_OBTER_ASSINATURA;\nimport static org.springframework.http.HttpMethod.POST;\n\nimport java.util.Base64;\nimport java.util.HashMap;\nimport java.util.List;\nimport java.util.Optional;\n\nimport lombok.RequiredArgsConstructor;\nimport lombok.extern.slf4j.Slf4j;\nimport lombok.val;\n\nimport org.apache.commons.codec.digest.DigestUtils;\nimport org.springframework.http.HttpEntity;\nimport org.springframework.http.HttpHeaders;\nimport org.springframework.http.HttpStatus;\nimport org.springframework.http.MediaType;\nimport org.springframework.stereotype.Service;\nimport org.springframework.web.client.HttpClientErrorException;\nimport org.springframework.web.client.RestTemplate;\n\nimport br.ufsc.bridge.pecassinador.assinatura.dto.ExternalSignerDto;\nimport br.ufsc.bridge.pecassinador.assinatura.exception.SignatureException;\nimport br.ufsc.bridge.pecassinador.config.RuntimeConstants;\n\nimport jakarta.annotation.PostConstruct;\n\n@Slf4j\n@Service\n@RequiredArgsConstructor\npublic class ItiSignService implements ExternalSigner {\n	private static final String DEFAULT_BASE_API = ""https://assinatura-api.iti.br/externo/v2/assinarPKCS7"";\n\n	private final RuntimeConstants runtimeConstants;\n	private String baseApi;\n\n	@PostConstruct\n	private void init() {\n		val isItiStaging = this.runtimeConstants.getItiBaseUri().toLowerCase().contains(""staging"");\n		this.baseApi = isItiStaging ? DEFAULT_BASE_API.replace("".iti.br"", "".staging.iti.br"") : DEFAULT_BASE_API;\n	}\n\n	@Override\n	public Optional<byte[]> sign(ExternalSignerDto externalSignerDto) throws SignatureException {\n		byte[] signature = null;\n\n		try {\n			val digest = DigestUtils.sha256(externalSignerDto.content());\n			val hashBase64 = new String(Base64.getEncoder().encode(digest));\n			val request = this.buildRequestEntity(hashBase64, externalSignerDto.credentials().code());\n			val restTemplate = new RestTemplate();\n\n			signature = restTemplate.exchange(\n					this.baseApi,\n					POST,\n					request,\n					byte[].class\n			).getBody();\n		} catch (Exception e) {\n			this.handleException(e);\n		}\n\n		return Optional.ofNullable(signature);\n	}\n\n	private void handleException(Exception e) throws SignatureException {\n		val isNivelInsuficiente = e instanceof HttpClientErrorException errorException\n				&& HttpStatus.FORBIDDEN.equals(errorException.getStatusCode())\n				&& errorException.getResponseBodyAsString().toLowerCase().contains(""não possui a identidade (prata ou ouro)"");\n\n		throw new SignatureException(isNivelInsuficiente ? CONTA_NIVEL_INSUFICIENTE : FALHA_OBTER_ASSINATURA);\n	}\n\n	private HttpEntity buildRequestEntity(String hashBase64, String accessToken) {\n		val headers = new HttpHeaders();\n		headers.setAccept(List.of(MediaType.ALL));\n		headers.setContentType(MediaType.APPLICATION_JSON);\n		headers.setBearerAuth(accessToken);\n		val body = new HashMap<String, String>();\n		body.put(""hashBase64"", hashBase64);\n\n		return new HttpEntity(body, headers);\n	}\n\n}\n"
service,"package br.ufsc.bridge.pecassinador.assinatura.service;\n\nimport static br.ufsc.bridge.pecassinador.assinatura.enums.MDPAccessPermissionEnum.APENAS_ASSINATURAS;\nimport static br.ufsc.bridge.pecassinador.assinatura.enums.MDPAccessPermissionEnum.FINAL;\n\nimport java.io.ByteArrayInputStream;\nimport java.io.ByteArrayOutputStream;\nimport java.io.InputStream;\nimport java.util.Calendar;\nimport java.util.Optional;\n\nimport lombok.RequiredArgsConstructor;\nimport lombok.extern.slf4j.Slf4j;\nimport lombok.val;\n\nimport org.apache.commons.lang3.StringUtils;\nimport org.apache.pdfbox.pdmodel.PDDocument;\nimport org.apache.pdfbox.pdmodel.interactive.digitalsignature.PDSignature;\nimport org.apache.pdfbox.pdmodel.interactive.digitalsignature.SignatureOptions;\nimport org.springframework.stereotype.Service;\n\nimport br.ufsc.bridge.pecassinador.assinatura.dto.ExternalSignerDto;\nimport br.ufsc.bridge.pecassinador.assinatura.dto.PdfSignerDto;\nimport br.ufsc.bridge.pecassinador.assinatura.exception.SignatureException;\nimport br.ufsc.bridge.pecassinador.common.util.PDSignUtil;\n\n@RequiredArgsConstructor\n@Slf4j\n@Service\npublic class PdfSignService {\n	private final SignatureLabelService labelService;\n	private final IntegraIcpSignService integraIcpSignService;\n	private final ItiSignService itiSignService;\n	private final PdfSignatureVerifyCpfService pdfSignatureVerifyCpfService;\n\n	public Optional<byte[]> sign(PdfSignerDto pdfSignerDto) throws Exception {\n		val docInputStream = new ByteArrayInputStream(pdfSignerDto.data());\n		val signedDocOutputStream = new ByteArrayOutputStream();\n		val pdDocument = PDDocument.load(docInputStream);\n		val accessPermissions = PDSignUtil.getMDPPermission(pdDocument);\n\n		if (accessPermissions == FINAL) {\n			throw new IllegalStateException(\n					""Alterações ao documento não são permitidas em consequência dos parâmetros de transformação do dicionário DocMDP""\n			);\n		}\n\n		val signature = new PDSignature();\n		signature.setFilter(PDSignature.FILTER_ADOBE_PPKLITE);\n		signature.setSubFilter(PDSignature.SUBFILTER_ADBE_PKCS7_DETACHED);\n		signature.setSignDate(Calendar.getInstance());\n\n		if (accessPermissions == null) {\n			PDSignUtil.setMDPPermission(pdDocument, signature, APENAS_ASSINATURAS);\n		}\n\n		try (val signatureOptions = new SignatureOptions()) {\n			signatureOptions.setPage(0);\n			signatureOptions.setVisualSignature(this.labelService.createSignatureLabel(pdDocument, pdfSignerDto.codigoAcesso(), signature, 0, pdfSignerDto.emissor(),\n					pdfSignerDto.tipoDocumento()));\n			pdDocument.addSignature(signature, null, signatureOptions);\n			val externalSigningSupport = pdDocument.saveIncrementalForExternalSigning(signedDocOutputStream);\n			val externalSignature = this.signContent(externalSigningSupport.getContent(), pdfSignerDto);\n			externalSigningSupport.setSignature(externalSignature);\n		}\n\n		pdDocument.close();\n\n		return Optional.of(signedDocOutputStream.toByteArray());\n	}\n\n	private byte[] signContent(InputStream content, PdfSignerDto pdfSignerDto) throws SignatureException {\n		val externalSignerDto = new ExternalSignerDto(content, pdfSignerDto.emissor().cpf(), pdfSignerDto.credentials());\n		val hasVerifier = StringUtils.isNotBlank(pdfSignerDto.credentials().verifier());\n		val externalSigner = hasVerifier ? this.integraIcpSignService : this.itiSignService;\n		val signature = externalSigner.sign(externalSignerDto).orElse(null);\n\n		this.pdfSignatureVerifyCpfService.verify(signature, externalSignerDto.signerCpf());\n\n		return signature;\n	}\n}"
service,"package br.ufsc.bridge.pecassinador.assinatura.service;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Service;\n\nimport br.ufsc.bridge.pecassinador.documento.common.repository.DocumentoRepository;\n\n@Service\n@RequiredArgsConstructor\npublic class DocumentoGenerateAccessCodeService {\n	private final DocumentoRepository documentoRepository;\n	private final CodeService codeService;\n\n	public String generateUniqueAccessCode() {\n		var code = """";\n		var isUnique = false;\n\n		while (!isUnique) {\n			code = this.codeService.generate();\n			isUnique = !this.documentoRepository.existsByCodigoAcesso(code);\n		}\n\n		return code;\n	}\n}\n"
service,"package br.ufsc.bridge.pecassinador.assinatura.service;\n\nimport static br.ufsc.bridge.pecassinador.assinatura.enums.SignatureErrorEnum.DOCUMENTO_JA_ASSINADO;\nimport static br.ufsc.bridge.pecassinador.assinatura.enums.SignatureErrorEnum.FALHA_OBTER_ASSINATURA;\nimport static java.lang.String.format;\nimport static java.time.LocalDateTime.now;\n\nimport lombok.RequiredArgsConstructor;\nimport lombok.extern.slf4j.Slf4j;\nimport lombok.val;\n\nimport org.springframework.stereotype.Service;\nimport org.springframework.transaction.annotation.Transactional;\nimport org.springframework.web.util.UriComponentsBuilder;\n\nimport br.ufsc.bridge.pecassinador.arquivo.service.ArquivoCreateService;\nimport br.ufsc.bridge.pecassinador.arquivo.service.ArquivoDeleteService;\nimport br.ufsc.bridge.pecassinador.assinatura.dto.EmissorSignatureDto;\nimport br.ufsc.bridge.pecassinador.assinatura.dto.PdfSignerDto;\nimport br.ufsc.bridge.pecassinador.assinatura.exception.SignatureException;\nimport br.ufsc.bridge.pecassinador.contaservico.repository.ContaServicoRepository;\nimport br.ufsc.bridge.pecassinador.documento.common.dto.DocumentoSignDto;\nimport br.ufsc.bridge.pecassinador.documento.common.enums.TipoDocumentoEnum;\nimport br.ufsc.bridge.pecassinador.documento.common.repository.DocumentoTemporarioRepository;\nimport br.ufsc.bridge.pecassinador.documento.latest.mapper.DocumentoTemporarioMapper;\n\nimport jakarta.persistence.EntityNotFoundException;\n\n@Service\n@RequiredArgsConstructor\n@Slf4j\npublic class DocumentoSignService {\n	private final PdfSignService pdfSignService;\n	private final DocumentoGenerateAccessCodeService documentoGenerateAccessCodeService;\n	private final ContaServicoRepository contaServicoRepository;\n	private final DocumentoReadFileService documentoReadFileService;\n	private final ArquivoCreateService arquivoCreateService;\n	private final ArquivoDeleteService arquivoDeleteService;\n	private final DocumentoTemporarioRepository documentoTemporarioRepository;\n	private final DocumentoTemporarioMapper documentoTemporarioMapper;\n\n	@Transactional\n	public String sign(DocumentoSignDto documentoSignRequestDto) {\n\n		EmissorSignatureDto emissorSignatureDto;\n\n		String redirectUri;\n		UriComponentsBuilder uriBuilder = UriComponentsBuilder.fromUriString("""");\n\n		try {\n\n			val documento = this.documentoTemporarioRepository\n					.findById(documentoSignRequestDto.getId())\n					.orElseThrow(EntityNotFoundException::new);\n\n			val tipoDocumento = TipoDocumentoEnum.getById(documento.getTipoDocumento().getId());\n\n			redirectUri = this.contaServicoRepository\n					.getRedirectUriById(documento.getContaServico().getId())\n					.orElseThrow(EntityNotFoundException::new);\n\n			uriBuilder = UriComponentsBuilder.fromUriString(redirectUri);\n\n			val emissorDto = this.documentoTemporarioMapper.toEmissorDto(documento);\n\n			emissorSignatureDto = new EmissorSignatureDto(\n					emissorDto.getCpf(),\n					emissorDto.getNome(),\n					emissorDto.getNumeroConselhoClasse(),\n					emissorDto.getUfEmissoraConselhoClasse(),\n					emissorDto.getSiglaConselhoClasse()\n			);\n\n			if (documento.getDataAssinatura() != null) {\n				throw new SignatureException(DOCUMENTO_JA_ASSINADO);\n			}\n\n			val codigoAcesso = this.documentoGenerateAccessCodeService.generateUniqueAccessCode();\n\n			val oldArquivo = documento.getArquivo();\n			val pdfFile = this.documentoReadFileService.read(oldArquivo);\n			val pdfSignerDto = new PdfSignerDto(pdfFile, codigoAcesso, emissorSignatureDto, documentoSignRequestDto.getCredentials(), tipoDocumento);\n			val signedPdf = this.pdfSignService.sign(pdfSignerDto)\n					.orElseThrow(\n							() -> new Exception(""Impossível inserir objeto de assinatura nula no documento."")\n					);\n\n			documento.setCodigoAcesso(codigoAcesso);\n			val newArquivo = this.arquivoCreateService.create(oldArquivo.getNome(), signedPdf);\n			this.arquivoDeleteService.delete(oldArquivo);\n\n			documento.setArquivo(newArquivo);\n			documento.setDataAssinatura(now());\n\n			this.documentoTemporarioRepository.save(documento);\n			// TODO (#194): queryParam ser documentoId\n			uriBuilder.queryParam(""prescricaoId"", documento.getCodigoAcesso());\n		} catch (EntityNotFoundException e) {\n			log.error(format(""Erro ao obter dados para gerar o documento com id %d."", documentoSignRequestDto.getId()), e);\n		} catch (Exception e) {\n			log.error(format(""Não foi possível assinar o documento: %s"", e.getMessage()), e);\n			uriBuilder.queryParam(""error"", this.getErrorCode(e));\n		}\n\n		return uriBuilder.build().toUriString();\n	}\n\n	private int getErrorCode(Exception exception) {\n		return exception instanceof SignatureException signatureException ? signatureException.getCode() : FALHA_OBTER_ASSINATURA.getId();\n	}\n}\n"
service,"package br.ufsc.bridge.pecassinador.assinatura.service;\n\nimport java.security.SecureRandom;\nimport java.util.List;\nimport java.util.Map;\nimport java.util.function.Function;\nimport java.util.stream.Collectors;\n\nimport lombok.val;\n\nimport org.springframework.stereotype.Service;\n\n@Service\npublic class CodeService {\n	private static final List<Character> DIGITS_LIST = ""abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789"".chars().mapToObj(c -> (char) c).toList();\n\n	private static final Map<Character, Integer> DIGITS_MAP = DIGITS_LIST.stream().collect(Collectors.toMap(Function.identity(), DIGITS_LIST::indexOf));\n\n	public String generate() {\n		val secureRandom = new SecureRandom();\n		val sb = new StringBuilder();\n		var sum = 0;\n\n		for (int i = 0; i < 7; i++) {\n			val nextIndex = secureRandom.nextInt(DIGITS_LIST.size());\n			sb.append(DIGITS_LIST.get(nextIndex));\n			sum += nextIndex * (7 - i);\n		}\n\n		sb.append(DIGITS_LIST.get(sum % DIGITS_LIST.size()));\n\n		return sb.toString();\n	}\n\n	public boolean isValid(String code) {\n		var sum = 0;\n\n		if (code.length() != 8) {\n			return false;\n		}\n\n		for (int i = 0; i < code.length() - 1; i++) {\n			val index = DIGITS_MAP.getOrDefault(code.charAt(i), -1);\n\n			if (index < 0) {\n				return false;\n			}\n\n			sum += index * (7 - i);\n		}\n\n		val expectedLastDigit = DIGITS_LIST.get(sum % DIGITS_MAP.size());\n		val actualDigit = code.charAt(code.length() - 1);\n\n		return expectedLastDigit.equals(actualDigit);\n	}\n}\n"
service,"package br.ufsc.bridge.pecassinador.assinatura.service;\n\nimport java.io.IOException;\n\nimport lombok.RequiredArgsConstructor;\nimport lombok.val;\n\nimport org.springframework.stereotype.Service;\n\nimport br.ufsc.bridge.pecassinador.arquivo.model.Arquivo;\nimport br.ufsc.bridge.pecassinador.arquivo.service.StorageReadService;\nimport br.ufsc.bridge.pecassinador.documento.common.repository.DocumentoRepository;\n\nimport jakarta.persistence.EntityNotFoundException;\n\n@Service\n@RequiredArgsConstructor\npublic class DocumentoReadFileService {\n	private final StorageReadService storageReadService;\n	private final DocumentoRepository documentoRepository;\n\n	public byte[] read(String codigoAcesso) throws IOException {\n		val arquivo = this.documentoRepository\n				.findArquivoByCodigoAcesso(codigoAcesso)\n				.orElseThrow(EntityNotFoundException::new);\n\n		return this.read(arquivo);\n	}\n\n	public byte[] read(Arquivo arquivo) throws IOException {\n		return this.storageReadService.read(arquivo.getHash() + ""_"" + arquivo.getTamanho());\n	}\n\n}\n"
service,"package br.ufsc.bridge.pecassinador.assinatura.service;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Service;\nimport org.springframework.web.util.UriComponentsBuilder;\n\nimport br.ufsc.bridge.pecassinador.config.RuntimeConstants;\n\n@Service\n@RequiredArgsConstructor\npublic class AssinaturaUrlBuildService {\n\n	private final RuntimeConstants runtimeConstants;\n\n	public String buildUrlAcessoPrescricao(String codigoAcesso) {\n		return UriComponentsBuilder\n				.fromUriString(""{publicUri}/farmacia/prescricoes/{codigoAcesso}"")\n				.buildAndExpand(runtimeConstants.getPublicUri(), codigoAcesso)\n				.toUriString();\n	}\n}\n"
service,"package br.ufsc.bridge.pecassinador.assinatura.service;\n\nimport static br.ufsc.bridge.pecassinador.assinatura.enums.SignatureErrorEnum.CPFS_DIFERENTES;\nimport static br.ufsc.bridge.pecassinador.assinatura.enums.SignatureErrorEnum.FALHA_OBTER_ASSINATURA;\n\nimport java.nio.charset.StandardCharsets;\nimport java.util.Objects;\nimport java.util.Set;\n\nimport lombok.extern.slf4j.Slf4j;\nimport lombok.val;\n\nimport org.bouncycastle.asn1.ASN1ObjectIdentifier;\nimport org.bouncycastle.asn1.ASN1Primitive;\nimport org.bouncycastle.asn1.ASN1Sequence;\nimport org.bouncycastle.asn1.ASN1TaggedObject;\nimport org.bouncycastle.asn1.DEROctetString;\nimport org.bouncycastle.asn1.DERPrintableString;\nimport org.bouncycastle.asn1.x509.Extension;\nimport org.bouncycastle.asn1.x509.GeneralNames;\nimport org.bouncycastle.cms.CMSException;\nimport org.bouncycastle.cms.CMSSignedData;\nimport org.springframework.stereotype.Service;\n\nimport br.ufsc.bridge.pecassinador.assinatura.exception.SignatureException;\n\n@Slf4j\n@Service\npublic class PdfSignatureVerifyCpfService {\n	private static final String OID_CPF_PF = ""2.16.76.1.3.1"";\n	private static final String OID_CPF_PJ = ""2.16.76.1.3.4"";\n\n	public void verify(byte[] signature, String expectedCpf) throws SignatureException {\n		CMSSignedData signedData = null;\n\n		try {\n			signedData = new CMSSignedData(signature);\n		} catch (CMSException e) {\n			log.error(""Invalid signature data"", e);\n			throw new SignatureException(FALHA_OBTER_ASSINATURA, e);\n		}\n\n		val certificate = signedData.getCertificates().getMatches(null).iterator().next();\n		val generalNames = GeneralNames.fromExtensions(certificate.getExtensions(), Extension.subjectAlternativeName).getNames();\n\n		for (val generalName : generalNames) {\n			val name = generalName.getName();\n\n			if (name instanceof ASN1Sequence) {\n\n				val sequence = ASN1Sequence.getInstance(name);\n				val oid = ((ASN1ObjectIdentifier) sequence.getObjectAt(0)).getId();\n\n				if (Set.of(OID_CPF_PF, OID_CPF_PJ).contains(oid)) {\n					val content = this.getString(sequence);\n					val cpf = Objects.requireNonNull(content).substring(8, 19); // 8 primeiros são a data de nascimento\n\n					if (cpf.equals(expectedCpf)) {\n						return;\n					}\n				}\n			}\n		}\n\n		throw new SignatureException(CPFS_DIFERENTES);\n	}\n\n	private String getString(ASN1Sequence asn1) {\n		ASN1Primitive tagged = (ASN1Primitive) asn1.getObjectAt(1);\n		while (tagged instanceof ASN1TaggedObject) {\n			//TODO: fix getObject(deprecated)\n			tagged = (ASN1TaggedObject.getInstance(tagged)).getObject();\n		}\n		byte[] octetStringBytes;\n		if (tagged instanceof DEROctetString) {\n			octetStringBytes = ((DEROctetString) tagged).getOctets();\n		} else if (tagged instanceof DERPrintableString) {\n			octetStringBytes = ((DERPrintableString) tagged).getOctets();\n		} else {\n			return null;\n		}\n		return new String(octetStringBytes, StandardCharsets.UTF_8);\n	}\n}\n"
service,"package br.ufsc.bridge.pecassinador.assinatura.service;\n\nimport java.io.IOException;\n\nimport lombok.RequiredArgsConstructor;\nimport lombok.val;\n\nimport org.apache.pdfbox.pdmodel.PDDocument;\nimport org.apache.pdfbox.pdmodel.PDPageContentStream;\nimport org.apache.pdfbox.pdmodel.font.PDType0Font;\nimport org.apache.pdfbox.pdmodel.graphics.image.PDImageXObject;\nimport org.springframework.stereotype.Service;\n\nimport br.ufsc.bridge.pecassinador.config.RuntimeConstants;\n\n@Service\n@RequiredArgsConstructor\npublic class SignatureLabelQrCodeService {\n	private final RuntimeConstants runtimeConstants;\n	private final GenerateQrCodeService generateQrCodeService;\n\n	public void applyQRCode(\n			PDDocument document,\n			PDPageContentStream contentStream,\n			String url\n	) throws IOException {\n		contentStream.saveGraphicsState();\n		val qrCode = generateQrCodeService.generateQrCode(url);\n		val inlineImage = PDImageXObject.createFromByteArray(document, qrCode, ""QRCode"");\n		contentStream.drawImage(inlineImage, 6f, 761f, 60f, 60f);\n		contentStream.restoreGraphicsState();\n	}\n\n	public void applyQrCodeAuxText(\n			PDPageContentStream contentStream,\n			String codigoAcesso,\n			PDType0Font font,\n			PDType0Font boldFont,\n			float fontSize\n	) throws IOException {\n		contentStream.showText(""Para retirar o(s) medicamento(s)"");\n		contentStream.newLine();\n		contentStream.showText(""apresente na farmácia o QR Code ou o"");\n		contentStream.newLine();\n		contentStream.showText(""código de acesso abaixo."");\n		contentStream.newLine();\n		contentStream.newLine();\n		contentStream.newLine();\n		contentStream.newLine();\n		contentStream.setFont(boldFont, fontSize);\n		contentStream.showText(""Código de acesso: "");\n		contentStream.setFont(font, fontSize);\n		contentStream.showText(codigoAcesso);\n		contentStream.newLine();\n		contentStream.newLine();\n		contentStream.showText(runtimeConstants.getPublicUri());\n	}\n}\n"
service,"package br.ufsc.bridge.pecassinador.farmaceutico.service;\n\nimport java.util.Objects;\n\nimport lombok.RequiredArgsConstructor;\nimport lombok.val;\n\nimport org.springframework.stereotype.Service;\n\nimport br.ufsc.bridge.pecassinador.common.data.EntityUpdateService;\nimport br.ufsc.bridge.pecassinador.farmaceutico.dto.FarmaceuticoDto;\nimport br.ufsc.bridge.pecassinador.farmaceutico.mapper.FarmaceuticoMapper;\nimport br.ufsc.bridge.pecassinador.farmaceutico.model.Farmaceutico;\nimport br.ufsc.bridge.pecassinador.farmaceutico.repository.FarmaceuticoRepository;\n\nimport jakarta.persistence.EntityNotFoundException;\nimport jakarta.transaction.Transactional;\n\n@Service\n@RequiredArgsConstructor\npublic class FarmaceuticoUpdateService implements EntityUpdateService<FarmaceuticoDto> {\n\n	private final FarmaceuticoRepository repository;\n	private final FarmaceuticoMapper mapper;\n\n	@Override\n	@Transactional\n	public Long update(Long id, FarmaceuticoDto farmaceuticoDto) {\n		val oldFarmaceutico = this.repository.findById(id).orElseThrow(EntityNotFoundException::new);\n\n		if (detectUpdates(oldFarmaceutico, farmaceuticoDto)) {\n			val newFarmaceutico = this.mapper.update(farmaceuticoDto, oldFarmaceutico);\n			return this.repository.save(newFarmaceutico).getId();\n		}\n\n		return oldFarmaceutico.getId();\n	}\n\n	private boolean detectUpdates(Farmaceutico old, FarmaceuticoDto currentDto) {\n		val isNameChanged = !Objects.equals(old.getNome(), currentDto.getNome());\n		val isCrfChanged = currentDto.getCrf() != null && (old.getCrf() == null || !Objects.equals(old.getCrf(), currentDto.getCrf()));\n		val isUfConselhoChanged = currentDto.getUfConselhoClasse() != null && (old.getUfConselhoClasse() == null || !Objects.equals(old.getUfConselhoClasse().getId(),\n				currentDto.getUfConselhoClasse().getId()));\n\n		return isNameChanged || isCrfChanged || isUfConselhoChanged;\n	}\n}\n"
service,package br.ufsc.bridge.pecassinador.farmaceutico.service;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Service;\nimport org.springframework.transaction.annotation.Transactional;\n\nimport br.ufsc.bridge.pecassinador.common.data.EntityGetOrCreateService;\nimport br.ufsc.bridge.pecassinador.farmaceutico.dto.FarmaceuticoDto;\nimport br.ufsc.bridge.pecassinador.farmaceutico.mapper.FarmaceuticoMapper;\nimport br.ufsc.bridge.pecassinador.farmaceutico.repository.FarmaceuticoRepository;\n\n@Service\n@RequiredArgsConstructor\npublic class FarmaceuticoGetOrCreateService implements EntityGetOrCreateService<FarmaceuticoDto> {\n\n	private final FarmaceuticoMapper mapper;\n	private final FarmaceuticoRepository repository;\n\n	@Transactional\n	public Long getOrCreate(FarmaceuticoDto farmaceuticoDto) {\n		return this.repository\n				.findByCpf(farmaceuticoDto.getCpf())\n				.orElseGet(() -> this.repository.save(this.mapper.toEntity(farmaceuticoDto)))\n				.getId();\n	}\n}\n
service,package br.ufsc.bridge.pecassinador.farmaceutico.service;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Service;\n\nimport br.ufsc.bridge.pecassinador.farmaceutico.dto.FarmaceuticoDto;\nimport br.ufsc.bridge.pecassinador.farmaceutico.mapper.FarmaceuticoMapper;\nimport br.ufsc.bridge.pecassinador.farmaceutico.repository.FarmaceuticoRepository;\n\n@Service\n@RequiredArgsConstructor\npublic class FarmaceuticoGetService {\n\n	private final FarmaceuticoRepository farmaceuticoRepository;\n	private final FarmaceuticoMapper mapper;\n\n	public FarmaceuticoDto getFarmaceutico(String cpf) {\n		return this.mapper.toDto(\n				this.farmaceuticoRepository\n						.findByCpf(cpf)\n						.orElse(null)\n		);\n	}\n}\n
