controller,"package br.ufsc.bridge.jornadaestudante.backend.module.comprovanteVinculo.controller;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.core.io.Resource;\nimport org.springframework.http.ResponseEntity;\nimport org.springframework.security.core.annotation.AuthenticationPrincipal;\nimport org.springframework.security.oauth2.jwt.Jwt;\nimport org.springframework.web.bind.annotation.GetMapping;\nimport org.springframework.web.bind.annotation.RequestMapping;\nimport org.springframework.web.bind.annotation.RequestParam;\nimport org.springframework.web.bind.annotation.RestController;\n\nimport br.ufsc.bridge.jornadaestudante.backend.module.comprovanteVinculo.model.ComprovanteVinculoInfoDto;\nimport br.ufsc.bridge.jornadaestudante.backend.module.comprovanteVinculo.service.ComprovanteVinculoService;\nimport br.ufsc.bridge.jornadaestudante.backend.module.comprovanteVinculo.utils.ResponseEntityUtils;\nimport br.ufsc.bridge.jornadaestudante.backend.module.estudante.latest.validator.EstudantePermissionAccess;\nimport br.ufsc.bridge.jornadaestudante.backend.security.AuthContext;\n\nimport io.swagger.v3.oas.annotations.Operation;\nimport io.swagger.v3.oas.annotations.tags.Tag;\n\n@RestController\n@RequiredArgsConstructor\n@Tag(name = ""comprovante-vinculo"")\n@RequestMapping(""/api/comprovante-vinculo"")\npublic class ComprovanteVinculoController {\n\n	private final ComprovanteVinculoService comprovanteVinculoService;\n	private final EstudantePermissionAccess permissionAccess;\n\n	@GetMapping\n	@Operation(summary = ""Gera o template do comprovante de vínculo e disponibiliza para download."")\n	public ResponseEntity<Resource> showComprovanteVinculo(\n			@AuthenticationPrincipal Jwt principal,\n			@RequestParam Long matriculaId\n	) {\n		this.permissionAccess.checkMatriculaPermission(AuthContext.from(principal).getPrincipal().getId(), matriculaId);\n		var resource = this.comprovanteVinculoService.generateComprovanteVinculoPdf(matriculaId);\n		if (resource != null) {\n			return ResponseEntityUtils.download(""comprovante_vinculo_estudantil.pdf"", resource.getByteArray());\n		}\n		return ResponseEntity.badRequest().build();\n	}\n\n	@GetMapping(""/info"")\n	@Operation(summary = ""Retorna as informações do comprovante de vínculo"")\n	public ComprovanteVinculoInfoDto showComprovanteVinculoInfo(\n			@AuthenticationPrincipal Jwt principal,\n			@RequestParam Long matriculaId\n	) {\n		this.permissionAccess.checkMatriculaPermission(AuthContext.from(principal).getPrincipal().getId(), matriculaId);\n		return this.comprovanteVinculoService.generateComprovanteVinculoInfo(matriculaId);\n	}\n\n}\n"
controller,"package br.ufsc.bridge.jornadaestudante.backend.module.comprovanteVinculo.controller;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.http.ResponseEntity;\nimport org.springframework.web.bind.annotation.GetMapping;\nimport org.springframework.web.bind.annotation.RequestMapping;\nimport org.springframework.web.bind.annotation.RequestParam;\nimport org.springframework.web.bind.annotation.RestController;\n\nimport br.ufsc.bridge.jornadaestudante.backend.module.comprovanteVinculo.model.VinculoMatriculaDto;\nimport br.ufsc.bridge.jornadaestudante.backend.module.comprovanteVinculo.service.ComprovanteVinculoService;\nimport br.ufsc.bridge.jornadaestudante.backend.module.recaptcha.util.RecaptchaGoogleValidator;\n\nimport io.swagger.v3.oas.annotations.Operation;\nimport io.swagger.v3.oas.annotations.tags.Tag;\n\n@RestController\n@RequiredArgsConstructor\n@Tag(name = ""validacao-comprovante-vinculo"")\n@RequestMapping(""/api/public/validacao-comprovante-vinculo"")\npublic class ValidacaoComprovanteVinculoController {\n\n	private final ComprovanteVinculoService service;\n	private final RecaptchaGoogleValidator recaptchaGoogleValidator;\n\n	@GetMapping\n	@Operation(summary = ""Retorna os dados do vínculo da matrícula do estudante para validação do comprovante de vínculo, filtrados pelo hash da matricula e o token gerado pelo reCaptcha"")\n	public ResponseEntity<VinculoMatriculaDto> showVinculo(@RequestParam String hash, @RequestParam String token) {\n		if (!this.recaptchaGoogleValidator.isValid(token)) {\n			return ResponseEntity.badRequest().build();\n		}\n\n		return ResponseEntity.ok(this.service.loadVinculoByHashValidador(hash));\n	}\n\n}\n"
service,"package br.ufsc.bridge.jornadaestudante.backend.module.avaliacaoServico.latest.service;\n\nimport static br.ufsc.bridge.jornadaestudante.common.utils.ParseUtils.formatDayMonthYear;\n\nimport java.time.LocalDate;\nimport java.util.UUID;\n\nimport lombok.extern.slf4j.Slf4j;\n\nimport org.apache.commons.lang3.StringUtils;\nimport org.springframework.beans.factory.annotation.Qualifier;\nimport org.springframework.lang.Nullable;\nimport org.springframework.stereotype.Service;\nimport org.springframework.web.reactive.function.client.WebClient;\n\nimport br.ufsc.bridge.jornadaestudante.backend.module.avaliacaoServico.config.AvaliacaoServicoProperties;\nimport br.ufsc.bridge.jornadaestudante.backend.module.avaliacaoServico.latest.model.AcompanhamentoPayload;\nimport br.ufsc.bridge.jornadaestudante.backend.module.avaliacaoServico.latest.model.AcompanhamentoResponse;\nimport br.ufsc.bridge.jornadaestudante.backend.module.avaliacaoServico.latest.model.AvaliacaoServicoPayload;\nimport br.ufsc.bridge.jornadaestudante.backend.module.avaliacaoServico.latest.model.AvaliacaoServicoResponse;\nimport br.ufsc.bridge.jornadaestudante.backend.module.estudante.latest.service.EstudanteService;\n\nimport reactor.core.publisher.Mono;\n\n@Service\n@Slf4j\npublic class AvaliacaoService {\n\n	private final WebClient avaliacaoWebClient;\n	private final WebClient acompanhamentoWebClient;\n	private final AvaliacaoServicoProperties properties;\n	private final EstudanteService estudanteService;\n\n	private AvaliacaoService(AvaliacaoServicoProperties properties, EstudanteService estudanteService,\n			@Nullable @Qualifier(""avaliacaoWebClient"") WebClient avaliacaoWebClient,\n			@Nullable @Qualifier(""acompanhamentoWebClient"") WebClient acompanhamentoWebClient) {\n		this.properties = properties;\n		this.avaliacaoWebClient = avaliacaoWebClient;\n		this.acompanhamentoWebClient = acompanhamentoWebClient;\n		this.estudanteService = estudanteService;\n	}\n\n	public AvaliacaoServicoResponse getAvaliacaoServicoForm(Long estudanteId, String servico) {\n		var servicoId = this.properties.getServico(servico);\n		var orgao = this.properties.getOrgao();\n		if (StringUtils.isNotBlank(orgao) && servicoId != null && this.avaliacaoWebClient != null && this.acompanhamentoWebClient != null) {\n			var acompanhamento = this.generateAcompanhamento(this.estudanteService.loadCpfById(estudanteId), orgao, servicoId);\n			if (acompanhamento != null) {\n				return this.generateAvaliacao(acompanhamento);\n			}\n		}\n\n		log.error(""Não foi possível obter formulário de avaliação para o serviço {}."", servico);\n		return null;\n	}\n\n	private AcompanhamentoPayload generateAcompanhamento(String cpfCidadao, String orgao, String servicoId) {\n		var dataEtapa = formatDayMonthYear(LocalDate.now());\n		var payload =\n				AcompanhamentoPayload.builder()\n						.cpfCidadao(cpfCidadao)\n						.dataEtapa(dataEtapa)\n						.dataSituacaoEtapa(dataEtapa)\n						.orgao(orgao)\n						.protocolo(UUID.randomUUID().toString())\n						.servico(servicoId)\n						.etapa(AcompanhamentoPayload.ETAPA_INICIAL)\n						.situacaoEtapa(AcompanhamentoPayload.ETAPA_INICIAL)\n						.build();\n\n		return this.acompanhamentoWebClient\n				.post()\n				.uri(""/api/acompanhamento/"")\n				.body(Mono.just(payload), AcompanhamentoPayload.class)\n				.retrieve()\n				.bodyToMono(AcompanhamentoResponse.class)\n				.flatMap(response -> Mono.just(payload))\n				.doOnError(error -> log.error(""Não foi possível criar um novo acompanhamento. {}"", error.getMessage()))\n				.onErrorResume(error -> Mono.empty())\n				.block();\n	}\n\n	private AvaliacaoServicoResponse generateAvaliacao(AcompanhamentoPayload acompanhamento) {\n		var payload = AvaliacaoServicoPayload.builder()\n				.orgao(acompanhamento.getOrgao())\n				.etapa(acompanhamento.getEtapa())\n				.protocolo(acompanhamento.getProtocolo())\n				.servico(acompanhamento.getServico())\n				.cpfCidadao(acompanhamento.getCpfCidadao())\n				.build();\n\n		return this.avaliacaoWebClient\n				.post()\n				.uri(""/api/avaliacao/formulario"")\n				.body(Mono.just(payload), AvaliacaoServicoPayload.class)\n				.retrieve()\n				.bodyToMono(AvaliacaoServicoResponse.class)\n				.doOnError(error -> log.error(""Não foi possível obter formulário de avaliação. {}"", error.getMessage()))\n				.onErrorResume(error -> Mono.empty())\n				.block();\n	}\n\n}\n"
controller,"package br.ufsc.bridge.jornadaestudante.backend.module.avaliacaoServico.latest.controller;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.security.core.annotation.AuthenticationPrincipal;\nimport org.springframework.security.oauth2.jwt.Jwt;\nimport org.springframework.web.bind.annotation.GetMapping;\nimport org.springframework.web.bind.annotation.PathVariable;\nimport org.springframework.web.bind.annotation.RequestMapping;\nimport org.springframework.web.bind.annotation.RestController;\n\nimport br.ufsc.bridge.jornadaestudante.backend.module.avaliacaoServico.latest.model.AvaliacaoServicoResponse;\nimport br.ufsc.bridge.jornadaestudante.backend.module.avaliacaoServico.latest.service.AvaliacaoService;\nimport br.ufsc.bridge.jornadaestudante.backend.security.AuthContext;\n\nimport io.swagger.v3.oas.annotations.Operation;\nimport io.swagger.v3.oas.annotations.tags.Tag;\n\n@RestController\n@RequiredArgsConstructor\n@Tag(name = ""avaliacao-servico"")\n@RequestMapping(""/api/v1/avaliacao-servico"")\npublic class AvaliacaoServicoController {\n\n	private final AvaliacaoService avaliacaoService;\n\n	@GetMapping(""/{servico}"")\n	@Operation(summary = ""Retorna o link do formulário de avaliação para um determinado serviço"")\n	public AvaliacaoServicoResponse showAvaliacaoForm(@PathVariable String servico, @AuthenticationPrincipal Jwt jwt) {\n		return this.avaliacaoService.getAvaliacaoServicoForm(AuthContext.from(jwt).getPrincipal().getId(), servico);\n	}\n\n}\n"
validator,"package br.ufsc.bridge.jornadaestudante.backend.module.recaptcha.util;\n\nimport lombok.RequiredArgsConstructor;\nimport lombok.extern.slf4j.Slf4j;\n\nimport org.springframework.beans.factory.annotation.Value;\nimport org.springframework.stereotype.Component;\nimport org.springframework.web.reactive.function.client.WebClient;\n\nimport br.ufsc.bridge.jornadaestudante.backend.module.recaptcha.model.RecaptchaResponse;\n\nimport reactor.core.publisher.Mono;\n\n@Slf4j\n@Component\n@RequiredArgsConstructor\npublic class RecaptchaGoogleValidator {\n\n	@Value(""${google.recaptcha.invisible.secret:}"")\n	private String secret;\n	private final WebClient googleRecaptchaWebClient;\n\n	public boolean isValid(String token) {\n		var response = this.googleRecaptchaWebClient\n				.get()\n				.uri(uriBuilder -> uriBuilder\n						.queryParam(""secret"", this.secret)\n						.queryParam(""response"", token)\n						.build())\n				.retrieve()\n				.bodyToMono(RecaptchaResponse.class)\n				.doOnError(error -> log.error(""Não foi possível validar o recaptcha. {}"", error.getMessage()))\n				.onErrorResume(error -> Mono.empty())\n				.block();\n		return response != null && response.isSuccess();\n	}\n\n}\n"
service,"package br.ufsc.bridge.jornadaestudante.backend.module.solicitacaodados.latest.service;\n\nimport java.util.List;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Service;\nimport org.springframework.transaction.annotation.Transactional;\n\nimport br.ufsc.bridge.jornadaestudante.backend.module.endereco.latest.command.CursoExistInMunicipioQueryCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.solicitacaodados.latest.command.CursoTurnoExistsQueryCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.solicitacaodados.latest.command.DependenteIdListQueryCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.solicitacaodados.latest.command.EstudanteIdBySolicitacaoDadosIdQueryCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.solicitacaodados.latest.command.SolicitacaoDadosEstudanteDeleteCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.solicitacaodados.latest.command.SolicitacaoDadosEstudanteDtoListQueryCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.solicitacaodados.latest.command.SolicitacaoDadosEstudanteSaveCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.solicitacaodados.latest.model.SolicitacaoDadosEstudanteDto;\nimport br.ufsc.bridge.jornadaestudante.backend.module.solicitacaodados.latest.model.SolicitacaoDadosEstudanteFormDto;\n\n@Service\n@RequiredArgsConstructor\npublic class SolicitacaoDadosService {\n\n	private final CursoExistInMunicipioQueryCommand cursoExistInMunicipioQueryCommand;\n	private final CursoTurnoExistsQueryCommand cursoTurnoExistsQueryCommand;\n	private final DependenteIdListQueryCommand dependenteIdListQueryCommand;\n	private final EstudanteIdBySolicitacaoDadosIdQueryCommand estudanteIdBySolicitacaoDadosIdQueryCommand;\n	private final SolicitacaoDadosEstudanteDeleteCommand solicitacaoDadosEstudantedDeleteCommand;\n	private final SolicitacaoDadosEstudanteDtoListQueryCommand solicitacaoDadosEstudanteDtoListQueryCommand;\n	private final SolicitacaoDadosEstudanteSaveCommand solicitacaoDadosEstudanteSaveCommand;\n\n	@Transactional\n	public SolicitacaoDadosEstudanteFormDto saveSolicitacaoDadosEstudante(\n			SolicitacaoDadosEstudanteFormDto solicitacaoDadosDto,\n			Long estudanteLogadoId,\n			Long estudanteId\n	) {\n		this.solicitacaoDadosEstudanteSaveCommand.save(solicitacaoDadosDto, estudanteLogadoId, estudanteId);\n		return solicitacaoDadosDto;\n	}\n\n	public List<SolicitacaoDadosEstudanteDto> loadSolicitacaoDadosEstudanteList(Long estudanteId) {\n		return this.solicitacaoDadosEstudanteDtoListQueryCommand.execute(estudanteId);\n	}\n\n	@Transactional\n	public SolicitacaoDadosEstudanteFormDto updateSolicitacaoDadosEstudante(\n			SolicitacaoDadosEstudanteFormDto solicitacaoDadosDto,\n			Long estudanteLogadoId,\n			Long solicitacaoDadosId\n	) {\n		this.solicitacaoDadosEstudanteSaveCommand.update(solicitacaoDadosDto, estudanteLogadoId, solicitacaoDadosId);\n		return solicitacaoDadosDto;\n	}\n\n	public Long loadEstudanteIdBySolicitacaoDadosId(Long solicitacaoDadosId) {\n		return this.estudanteIdBySolicitacaoDadosIdQueryCommand.execute(solicitacaoDadosId);\n	}\n\n	public List<Long> loadDependentesIds(Long estudanteId) {\n		return this.dependenteIdListQueryCommand.execute(estudanteId);\n	}\n\n	public Boolean cursoExistsInMunicipio(Long cursoId, Long municipioId) {\n		return this.cursoExistInMunicipioQueryCommand.execute(cursoId, municipioId);\n	}\n\n	public Boolean cursoTurnoExists(Long cursoId, Integer turnoId) {\n		return this.cursoTurnoExistsQueryCommand.execute(cursoId, turnoId);\n	}\n\n	@Transactional\n	public void deleteSolicitacaoDadosEstudante(Long solicitacaoDadosId) {\n		this.solicitacaoDadosEstudantedDeleteCommand.execute(solicitacaoDadosId);\n	}\n\n}\n"
dto,"package br.ufsc.bridge.jornadaestudante.backend.module.solicitacaodados.latest.model;\n\nimport lombok.Data;\nimport lombok.NoArgsConstructor;\n\nimport br.ufsc.bridge.metafy.Metafy;\n\n@Data\n@NoArgsConstructor\n@Metafy\npublic class SolicitacaoDadosEstudanteFormDto {\n\n	private Long municipioId;\n	private Long cursoId;\n	private Integer turnoId;\n	private Integer situacaoVinculoId;\n	private Integer dataAnoInicio;\n	private Integer dataAnoFim;\n\n	@Deprecated\n	private Long instituicaoId;\n\n}\n"
dto,"package br.ufsc.bridge.jornadaestudante.backend.module.solicitacaodados.latest.model;\n\nimport java.time.LocalDate;\n\nimport lombok.Data;\nimport lombok.NoArgsConstructor;\n\nimport br.ufsc.bridge.metafy.Metafy;\n\n@Data\n@Metafy\n@NoArgsConstructor\npublic class SolicitacaoDadosEstudanteDto {\n\n	private Long id;\n	private Long instituicaoId;\n	private String nomeInstituicao;\n	private String siglaInstituicao;\n	private Integer sistemaOrigemInstituicaoId;\n	private Long cursoId;\n	private String nomeCurso;\n	private Integer turnoId;\n	private Integer cargaHorariaCurso;\n	private Long municipioId;\n	private String nomeMunicipio;\n	private Long ufId;\n	private String nomeUf;\n	private LocalDate dataAnoInicio;\n	private LocalDate dataAnoFim;\n	private Integer situacaoVinculoId;\n	private LocalDate dataSolicitacao;\n	private String nomeAutorSolicitacao;\n	private LocalDate dataAtualizacao;\n	private String nomeAutorAtualizacao;\n\n}\n"
validator,"package br.ufsc.bridge.jornadaestudante.backend.module.solicitacaodados.latest.validator;\n\nimport static br.ufsc.bridge.jornadaestudante.backend.module.solicitacaodados.latest.model.MSolicitacaoDadosEstudanteFormDto.meta;\nimport static br.ufsc.bridge.jornadaestudante.common.validation.MECRules.ano;\nimport static br.ufsc.bridge.jornadaestudante.common.validation.MECRules.verify;\nimport static br.ufsc.bridge.jornadaestudante.common.validation.messages.ValidationMessages.INFO_NAO_ENCONTRADA_DB;\nimport static br.ufsc.bridge.jornadaestudante.common.validation.messages.ValidationMessages.OPCAO_INVALIDA;\nimport static br.ufsc.bridge.jornadaestudante.common.validation.messages.ValidationMessages.afterOrEqualFieldValidationMessage;\nimport static br.ufsc.bridge.jornadaestudante.common.validation.messages.ValidationMessages.validationMsgWithRelatedFields;\nimport static br.ufsc.bridge.jornadaestudante.model.enums.SituacaoVinculoDbEnum.CURSANDO;\nimport static br.ufsc.bridge.jornadaestudante.model.enums.SituacaoVinculoDbEnum.MATRICULA_TRANCADA;\nimport static br.ufsc.bridge.platform.validation.rules.Rules.empty;\nimport static br.ufsc.bridge.platform.validation.rules.Rules.required;\nimport static java.lang.Boolean.FALSE;\nimport static java.util.Objects.isNull;\nimport static java.util.Objects.nonNull;\n\nimport java.util.List;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Component;\n\nimport br.ufsc.bridge.jornadaestudante.backend.module.solicitacaodados.latest.model.SolicitacaoDadosEstudanteFormDto;\nimport br.ufsc.bridge.jornadaestudante.backend.module.solicitacaodados.latest.service.SolicitacaoDadosService;\nimport br.ufsc.bridge.jornadaestudante.common.data.DAO;\nimport br.ufsc.bridge.jornadaestudante.common.validation.Validator;\nimport br.ufsc.bridge.jornadaestudante.model.SolicitacaoDadosEstudante;\nimport br.ufsc.bridge.jornadaestudante.model.enums.SituacaoVinculoDbEnum;\n\n@Component\n@RequiredArgsConstructor\npublic class SolicitacaoDadosValidator {\n\n	private final DAO dao;\n	private final SolicitacaoDadosService solicitacaoDadosService;\n\n	public Validator<SolicitacaoDadosEstudanteFormDto> validate(SolicitacaoDadosEstudanteFormDto solicitacaoDadosEstudanteFormDto, Long solicitacaoDadosId) {\n		var validator = Validator.of(solicitacaoDadosEstudanteFormDto);\n\n		if (nonNull(solicitacaoDadosId) && isNull(this.dao.find(SolicitacaoDadosEstudante.class, solicitacaoDadosId))) {\n			validator.error(INFO_NAO_ENCONTRADA_DB);\n		}\n\n		validator\n				.check(meta.cursoId, required)\n				.check(meta.municipioId, required)\n				.check(meta.situacaoVinculoId, required)\n				.check(meta.dataAnoInicio, required)\n				.check(meta.dataAnoInicio, ano)\n				.check(meta.dataAnoFim, ano);\n\n		if (validator.isValid()) {\n			var cursoId = solicitacaoDadosEstudanteFormDto.getCursoId();\n			if (FALSE.equals(this.solicitacaoDadosService.cursoExistsInMunicipio(cursoId, solicitacaoDadosEstudanteFormDto.getMunicipioId()))) {\n				validator.fieldError(meta.cursoId, validationMsgWithRelatedFields(INFO_NAO_ENCONTRADA_DB, meta.municipioId));\n			}\n\n			var turnoId = solicitacaoDadosEstudanteFormDto.getTurnoId();\n			if (nonNull(turnoId)\n					&& validator.isValid(meta.cursoId)\n					&& FALSE.equals(this.solicitacaoDadosService.cursoTurnoExists(cursoId, turnoId))) {\n				validator.fieldError(meta.cursoId, validationMsgWithRelatedFields(INFO_NAO_ENCONTRADA_DB, meta.turnoId));\n			}\n\n			validator.check(meta.situacaoVinculoId, verify(SituacaoVinculoDbEnum::containsValidId).ifNot(OPCAO_INVALIDA));\n\n			if (validator.isValid(meta.situacaoVinculoId)\n					&& List.of(CURSANDO.getId(), MATRICULA_TRANCADA.getId()).contains(solicitacaoDadosEstudanteFormDto.getSituacaoVinculoId())) {\n				validator.check(meta.dataAnoFim, empty);\n			}\n\n			if (validator.isValid(meta.dataAnoFim)\n					&& nonNull(solicitacaoDadosEstudanteFormDto.getDataAnoFim())\n					&& solicitacaoDadosEstudanteFormDto.getDataAnoInicio() > solicitacaoDadosEstudanteFormDto.getDataAnoFim()) {\n				validator.fieldError(meta.dataAnoFim, afterOrEqualFieldValidationMessage(meta.dataAnoInicio));\n			}\n		}\n\n		return validator;\n	}\n\n}\n"
command,"package br.ufsc.bridge.jornadaestudante.backend.module.solicitacaodados.latest.command;\n\nimport static br.ufsc.bridge.jornadaestudante.backend.module.solicitacaodados.latest.model.MSolicitacaoDadosEstudanteDto.meta;\nimport static br.ufsc.bridge.jornadaestudante.model.QCurso.curso;\nimport static br.ufsc.bridge.jornadaestudante.model.QEstudante.estudante;\nimport static br.ufsc.bridge.jornadaestudante.model.QInstituicao.instituicao;\nimport static br.ufsc.bridge.jornadaestudante.model.QMunicipio.municipio;\nimport static br.ufsc.bridge.jornadaestudante.model.QSolicitacaoDadosEstudante.solicitacaoDadosEstudante;\nimport static br.ufsc.bridge.jornadaestudante.model.QUF.uF;\n\nimport java.time.LocalDate;\nimport java.time.ZoneId;\nimport java.util.List;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Component;\n\nimport br.ufsc.bridge.jornadaestudante.backend.module.solicitacaodados.latest.model.SolicitacaoDadosEstudanteDto;\nimport br.ufsc.bridge.jornadaestudante.common.data.DAO;\nimport br.ufsc.bridge.jornadaestudante.model.QEstudante;\nimport br.ufsc.bridge.querydsl.selection.Select;\n\nimport com.querydsl.core.types.dsl.Coalesce;\nimport com.querydsl.core.types.dsl.ComparableExpression;\n\n@Component\n@RequiredArgsConstructor\npublic class SolicitacaoDadosEstudanteDtoListQueryCommand {\n\n	private final DAO dao;\n\n	public List<SolicitacaoDadosEstudanteDto> execute(Long estudanteId) {\n		QEstudante autorAtualizacao = new QEstudante(""autorAtualizacao"");\n\n		Select<SolicitacaoDadosEstudanteDto> select = new Select<>(SolicitacaoDadosEstudanteDto.class);\n		select.as(solicitacaoDadosEstudante.id, meta.id);\n		select.as(solicitacaoDadosEstudante.dataSolicitacao, meta.dataSolicitacao, value -> LocalDate.ofInstant(value, ZoneId.systemDefault()));\n		select.as(solicitacaoDadosEstudante.dataAtualizacao, meta.dataAtualizacao, value -> LocalDate.ofInstant(value, ZoneId.systemDefault()));\n		select.as(solicitacaoDadosEstudante.dataAnoInicio, meta.dataAnoInicio);\n		select.as(solicitacaoDadosEstudante.dataAnoFim, meta.dataAnoFim);\n		select.as(solicitacaoDadosEstudante.situacaoVinculoId, meta.situacaoVinculoId);\n		select.as(solicitacaoDadosEstudante.turnoId, meta.turnoId);\n		select.as(instituicao.id, meta.instituicaoId);\n		select.as(instituicao.nome, meta.nomeInstituicao);\n		select.as(instituicao.sigla, meta.siglaInstituicao);\n		select.as(instituicao.sistemaOrigemInstituicao, meta.sistemaOrigemInstituicaoId);\n		select.as(curso.id, meta.cursoId);\n		select.as(curso.nome, meta.nomeCurso);\n		select.as(curso.cargaHoraria, meta.cargaHorariaCurso);\n		select.as(municipio.id, meta.municipioId);\n		select.as(municipio.nome, meta.nomeMunicipio);\n		select.as(uF.id, meta.ufId);\n		select.as(uF.nome, meta.nomeUf);\n		select.as(coalesceNomeEstudante(estudante), meta.nomeAutorSolicitacao);\n		select.as(coalesceNomeEstudante(autorAtualizacao), meta.nomeAutorAtualizacao);\n\n		return this.dao.queryFactory().from(solicitacaoDadosEstudante)\n				.join(estudante).on(estudante.id.eq(solicitacaoDadosEstudante.autorSolicitacaoId))\n				.join(autorAtualizacao).on(autorAtualizacao.id.eq(solicitacaoDadosEstudante.autorAtualizacaoId))\n				.join(instituicao).on(instituicao.id.eq(solicitacaoDadosEstudante.instituicaoId))\n				.leftJoin(curso).on(curso.id.eq(solicitacaoDadosEstudante.cursoId))\n				.leftJoin(municipio).on(municipio.id.eq(solicitacaoDadosEstudante.municipioId))\n				.leftJoin(uF).on(uF.id.eq(municipio.ufId))\n				.where(solicitacaoDadosEstudante.estudanteId.eq(estudanteId))\n				.where(solicitacaoDadosEstudante.solicitacaoAtendida.isFalse())\n				.select(select)\n				.fetch();\n	}\n\n	public static ComparableExpression<String> coalesceNomeEstudante(QEstudante estudante) {\n		return new Coalesce<>(String.class)\n				.add(estudante.nomeSocial)\n				.add(estudante.nomeCivil)\n				.getValue();\n	}\n\n}\n"
command,"package br.ufsc.bridge.jornadaestudante.backend.module.solicitacaodados.latest.command;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Component;\n\nimport br.ufsc.bridge.jornadaestudante.common.data.DAO;\nimport br.ufsc.bridge.jornadaestudante.model.SolicitacaoDadosEstudante;\n\n@Component\n@RequiredArgsConstructor\npublic class SolicitacaoDadosEstudanteDeleteCommand {\n\n	private final DAO dao;\n\n	public void execute(Long solicitacaoDadosId) {\n		this.dao.remove(this.dao.safeFind(SolicitacaoDadosEstudante.class, solicitacaoDadosId));\n	}\n\n}\n"
command,"package br.ufsc.bridge.jornadaestudante.backend.module.solicitacaodados.latest.command;\n\nimport static br.ufsc.bridge.jornadaestudante.model.QEstudante.estudante;\nimport static br.ufsc.bridge.jornadaestudante.model.QEstudanteResponsavel.estudanteResponsavel;\n\nimport java.util.List;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Component;\n\nimport br.ufsc.bridge.jornadaestudante.common.data.DAO;\nimport br.ufsc.bridge.jornadaestudante.model.QEstudante;\n\n@Component\n@RequiredArgsConstructor\npublic class DependenteIdListQueryCommand {\n\n	private final DAO dao;\n\n	public List<Long> execute(Long estudanteId) {\n		var estudanteDependentes = new QEstudante(""estudanteDependentes"");\n\n		return this.dao.queryFactory()\n				.from(estudanteDependentes)\n				.join(estudanteResponsavel).on(estudanteResponsavel.cpfResponsavel.eq(estudanteDependentes.cpf))\n				.join(estudante).on(estudante.cpf.eq(estudanteResponsavel.cpfEstudante))\n				.where(estudanteDependentes.id.eq(estudanteId))\n				.select(estudante.id)\n				.fetch();\n	}\n\n}\n"
command,"package br.ufsc.bridge.jornadaestudante.backend.module.solicitacaodados.latest.command;\n\nimport static br.ufsc.bridge.jornadaestudante.model.QCursoTurno.cursoTurno;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Component;\n\nimport br.ufsc.bridge.jornadaestudante.common.data.DAO;\n\n@Component\n@RequiredArgsConstructor\npublic class CursoTurnoExistsQueryCommand {\n\n	private final DAO dao;\n\n	public Boolean execute(Long cursoId, Integer turnoId) {\n		return this.dao.queryFactory()\n				.selectFrom(cursoTurno)\n				.where(cursoTurno.cursoId.eq(cursoId).and(cursoTurno.turnoId.eq(turnoId)))\n				.fetchOne() != null;\n	}\n\n}\n"
